temp,subject,group,tier,line,task,dur,clean,clean_new
"*PAR:	然后 炒饭 就 合成 了 . 644728_647971",/JiangLin14a.cha,control,*PAR,780,@task8,3243,"*PAR:	然后 炒饭 就 合成 了 . ","*PAR:	然后 炒饭 就 合成 了 . "
"*PAR:	我 是 这样 炒 的 . 647971_650058",/JiangLin14a.cha,control,*PAR,784,@task8,2087,"*PAR:	我 是 这样 炒 的 . ","*PAR:	我 是 这样 炒 的 . "
"*PAR:	&额 对 . 651071_651785",/JiangLin14a.cha,control,*PAR,791,@task8,714,*PAR:对 . ,*PAR:对 . 
@task9,/JiangLin14a.cha,control,@G,797,@task9,NA,@task,@task
"*PAR:	是 讲 故事 吗 ? 671779_679343",/JiangLin14a.cha,control,*PAR,825,@task9,7564,"*PAR:	是 讲 故事 吗 ? ","*PAR:	是 讲 故事 吗 ? "
"*PAR:	是 真实 的 ? 679343_680931",/JiangLin14a.cha,control,*PAR,828,@task9,1588,"*PAR:	是 真实 的 ? ","*PAR:	是 真实 的 ? "
"*PAR:	就 讲 你 王 叔叔 吧 . 694718_697410",/JiangLin14a.cha,control,*PAR,854,@task9,2692,"*PAR:	就 讲 你 王 叔叔 吧 . ","*PAR:	就 讲 你 王 叔叔 吧 . "
"*PAR:	当时 他 生病 的 时候 . 697410_700642",/JiangLin14a.cha,control,*PAR,858,@task9,3232,"*PAR:	当时 他 生病 的 时候 . ","*PAR:	当时 他 生病 的 时候 . "
"*PAR:	说 老实 话 , 当 他 生病 的 时候 , 几乎 是 崩溃 的 . 700642_706578",/JiangLin14a.cha,control,*PAR,862,@task9,5936,"*PAR:	说 老实 话 , 当 他 生病 的 时候 , 几乎 是 崩溃 的 . ","*PAR:	说 老实 话 , 当 他 生病 的 时候 , 几乎 是 崩溃 的 . "
"	.",/JiangLin14a.cha,control,NA,866,@task9,NA,"	.","	."
"*PAR:	为什么 呢 ? 706578_707879",/JiangLin14a.cha,control,*PAR,870,@task9,1301,"*PAR:	为什么 呢 ? ","*PAR:	为什么 呢 ? "
"*PAR:	他 是 好好的 , 正常 上班 的 一 个 人 . 707879_709957",/JiangLin14a.cha,control,*PAR,873,@task9,2078,"*PAR:	他 是 好好的 , 正常 上班 的 一 个 人 . ","*PAR:	他 是 好好的 , 正常 上班 的 一 个 人 . "
"*PAR:	晚上 吃 完 饭 回来 了 , &哦 回来 吃 晚饭 . 709957_714043",/JiangLin14a.cha,control,*PAR,879,@task9,4086,"*PAR:	晚上 吃 完 饭 回来 了 ,回来 吃 晚饭 . ","*PAR:	晚上 吃 完 饭 回来 了 ,回来 吃 晚饭 . "
"*PAR:	他 说 今天 天气 冷 去 洗 把 澡 吧 . 714043_717810",/JiangLin14a.cha,control,*PAR,885,@task9,3767,"*PAR:	他 说 今天 天气 冷 去 洗 把 澡 吧 . ","*PAR:	他 说 今天 天气 冷 去 洗 把 澡 吧 . "
"*PAR:	我 说 那 好 &啊 . 717810_719039",/JiangLin14a.cha,control,*PAR,891,@task9,1229,"*PAR:	我 说 那 好. ","*PAR:	我 说 那 好. "
"*PAR:	洗澡 回来 了 . 719039_720333",/JiangLin14a.cha,control,*PAR,894,@task9,1294,"*PAR:	洗澡 回来 了 . ","*PAR:	洗澡 回来 了 . "
"*PAR:	回来 了 以后 就 睡觉 . 720333_722119",/JiangLin14a.cha,control,*PAR,897,@task9,1786,"*PAR:	回来 了 以后 就 睡觉 . ","*PAR:	回来 了 以后 就 睡觉 . "
"*PAR:	那 天 是 正月 十 二 晚上 . 722119_726340",/JiangLin14a.cha,control,*PAR,901,@task9,4221,"*PAR:	那 天 是 正月 十 二 晚上 . ","*PAR:	那 天 是 正月 十 二 晚上 . "
"*PAR:	天气 外面 下 着 小 雪 . 726340_729635",/JiangLin14a.cha,control,*PAR,907,@task9,3295,"*PAR:	天气 外面 下 着 小 雪 . ","*PAR:	天气 外面 下 着 小 雪 . "
"*PAR:	&哎 今天 特别 冷 . 729635_731254",/JiangLin14a.cha,control,*PAR,911,@task9,1619,*PAR:今天 特别 冷 . ,*PAR:今天 特别 冷 . 
"*PAR:	说 早点 休息 吧 . 731254_735012",/JiangLin14a.cha,control,*PAR,914,@task9,3758,"*PAR:	说 早点 休息 吧 . ","*PAR:	说 早点 休息 吧 . "
"*PAR:	我 说 好 &啊 . 735012_735967",/JiangLin14a.cha,control,*PAR,917,@task9,955,"*PAR:	我 说 好. ","*PAR:	我 说 好. "
"*PAR:	休息 在 &嗯 床 上 就 玩 了 一会 手机 , 看 了 会 电视 . 735967_741913",/JiangLin14a.cha,control,*PAR,920,@task9,5946,"*PAR:	休息 在床 上 就 玩 了 一会 手机 , 看 了 会 电视 . ","*PAR:	休息 在床 上 就 玩 了 一会 手机 , 看 了 会 电视 . "
"*PAR:	到 大概 十 点 四 十 的 时候 , 他 突然 坐 起来 . 741913_746645",/JiangLin14a.cha,control,*PAR,928,@task9,4732,"*PAR:	到 大概 十 点 四 十 的 时候 , 他 突然 坐 起来 . ","*PAR:	到 大概 十 点 四 十 的 时候 , 他 突然 坐 起来 . "
"*PAR:	我 问 他 你 为什么 , 你 怎么 啦 ? 746645_749391",/JiangLin14a.cha,control,*PAR,934,@task9,2746,"*PAR:	我 问 他 你 为什么 , 你 怎么 啦 ? ","*PAR:	我 问 他 你 为什么 , 你 怎么 啦 ? "
"*PAR:	他 没 讲话 . 749391_751911",/JiangLin14a.cha,control,*PAR,940,@task9,2520,"*PAR:	他 没 讲话 . ","*PAR:	他 没 讲话 . "
"*PAR:	我 把 台灯 打开 来 的 时候 . 751911_755443",/JiangLin14a.cha,control,*PAR,943,@task9,3532,"*PAR:	我 把 台灯 打开 来 的 时候 . ","*PAR:	我 把 台灯 打开 来 的 时候 . "
"*PAR:	当 再 问 他 的 时候 , 他 就 不 能 讲话 了 , 眼睛 就 往 上 看",/JiangLin14a.cha,control,*PAR,947,@task9,NA,"*PAR:	当 再 问 他 的 时候 , 他 就 不 能 讲话 了 , 眼睛 就 往 上 看","*PAR:	当 再 问 他 的 时候 , 他 就 不 能 讲话 了 , 眼睛 就 往 上 看"
"	&=right_hand:raise_and_lay_down 口水 就 流 了 . 755443_762309",/JiangLin14a.cha,control,NA,948,@task9,6866,口水 就 流 了 . ,口水 就 流 了 . 
"*PAR:	我 就 发现 不 对 了 . 762309_763651",/JiangLin14a.cha,control,*PAR,958,@task9,1342,"*PAR:	我 就 发现 不 对 了 . ","*PAR:	我 就 发现 不 对 了 . "
"*PAR:	可能 是 中风 . 763651_764734",/JiangLin14a.cha,control,*PAR,962,@task9,1083,"*PAR:	可能 是 中风 . ","*PAR:	可能 是 中风 . "
"*PAR:	就 求救 隔壁 邻居 . 764734_767253",/JiangLin14a.cha,control,*PAR,965,@task9,2519,"*PAR:	就 求救 隔壁 邻居 . ","*PAR:	就 求救 隔壁 邻居 . "
"*PAR:	我 说 不 信 呢 , 我 老公 可能 中风 了 . 767253_771552",/JiangLin14a.cha,control,*PAR,969,@task9,4299,"*PAR:	我 说 不 信 呢 , 我 老公 可能 中风 了 . ","*PAR:	我 说 不 信 呢 , 我 老公 可能 中风 了 . "
"*PAR:	邻居 相处 得 比较 好 , 直接 车子 就 开 过来 了 . 771552_776970",/JiangLin14a.cha,control,*PAR,975,@task9,5418,"*PAR:	邻居 相处 得 比较 好 , 直接 车子 就 开 过来 了 . ","*PAR:	邻居 相处 得 比较 好 , 直接 车子 就 开 过来 了 . "
"*PAR:	当时 &额 发生 事情 的 时候 我 知道 , 这个 事情 不是 一 件 小 事 . 776970_783791",/JiangLin14a.cha,control,*PAR,982,@task9,6821,"*PAR:	当时发生 事情 的 时候 我 知道 , 这个 事情 不是 一 件 小 事 . ","*PAR:	当时发生 事情 的 时候 我 知道 , 这个 事情 不是 一 件 小 事 . "
"*PAR:	我 把 他 挪  那个 床 边 , 那个 床 的 台 面 上 &=hand:shake , 用 那个 被子 裹 着 &=hand:wrap . 783791_791535",/JiangLin14a.cha,control,*PAR,990,@task9,7744,"*PAR:	我 把 他 挪  那个 床 边 , 那个 床 的 台 面 上, 用 那个 被子 裹 着. ","*PAR:	我 把 他 挪  那个 床 边 , 那个 床 的 台 面 上, 用 那个 被子 裹 着. "
"*PAR:	因为 当时 我 跟 他 穿 衣服 的 时候 他 <那个 左>[//] 那个 右 臂 右手",/JiangLin14a.cha,control,*PAR,998,@task9,NA,"*PAR:	因为 当时 我 跟 他 穿 衣服 的 时候 他  那个 右 臂 右手","*PAR:	因为 当时 我 跟 他 穿 衣服 的 时候 他  那个 右 臂 右手"
"	&=left_index_finger:shake 跟 那个 右 脚 &=right_hand:shake 就 没 办法 动 了 , 穿",/JiangLin14a.cha,control,NA,999,@task9,NA,"跟 那个 右 脚就 没 办法 动 了 , 穿","跟 那个 右 脚就 没 办法 动 了 , 穿"
"	不 上去 . 791535_801002",/JiangLin14a.cha,control,NA,1000,@task9,9467,"	不 上去 . ","	不 上去 . "
"*PAR:	我 一 个 人 穿 不 上去 . 801002_803400",/JiangLin14a.cha,control,*PAR,1012,@task9,2398,"*PAR:	我 一 个 人 穿 不 上去 . ","*PAR:	我 一 个 人 穿 不 上去 . "
"*PAR:	知道 那个 中风 的 人 根本 就 不 能 平 . 803400_808266",/JiangLin14a.cha,control,*PAR,1017,@task9,4866,"*PAR:	知道 那个 中风 的 人 根本 就 不 能 平 . ","*PAR:	知道 那个 中风 的 人 根本 就 不 能 平 . "
"*PAR:	基本 常识 我 也 有 的 . 808266_811993",/JiangLin14a.cha,control,*PAR,1023,@task9,3727,"*PAR:	基本 常识 我 也 有 的 . ","*PAR:	基本 常识 我 也 有 的 . "
"*PAR:	虽然 我 &=face:smile_bitterly 不 怎么 那个 . 811993_815051",/JiangLin14a.cha,control,*PAR,1027,@task9,3058,"*PAR:	虽然 我不 怎么 那个 . ","*PAR:	虽然 我不 怎么 那个 . "
"*PAR:	我 先 把 他 挪 到 床 边 . 815051_816896",/JiangLin14a.cha,control,*PAR,1031,@task9,1845,"*PAR:	我 先 把 他 挪 到 床 边 . ","*PAR:	我 先 把 他 挪 到 床 边 . "
"*PAR:	一直 都 没 有 把 他 那个 放[/] 放 平 . 816896_820666",/JiangLin14a.cha,control,*PAR,1037,@task9,3770,"*PAR:	一直 都 没 有 把 他 那个  放 平 . ","*PAR:	一直 都 没 有 把 他 那个  放 平 . "
"*PAR:	当时 来 帮 他 穿 衣服 . 820666_823717",/JiangLin14a.cha,control,*PAR,1043,@task9,3051,"*PAR:	当时 来 帮 他 穿 衣服 . ","*PAR:	当时 来 帮 他 穿 衣服 . "
"*PAR:	这个 把 他 这个 挪 上 车 的 人 也 是 包 着 走 的 , 没 有 把 他 放 平 . 823717_830908",/JiangLin14a.cha,control,*PAR,1047,@task9,7191,"*PAR:	这个 把 他 这个 挪 上 车 的 人 也 是 包 着 走 的 , 没 有 把 他 放 平 . ","*PAR:	这个 把 他 这个 挪 上 车 的 人 也 是 包 着 走 的 , 没 有 把 他 放 平 . "
"*PAR:	大概 是 半 个 小时 到 医院 . 830908_833945",/JiangLin14a.cha,control,*PAR,1057,@task9,3037,"*PAR:	大概 是 半 个 小时 到 医院 . ","*PAR:	大概 是 半 个 小时 到 医院 . "
"*PAR:	到 医院 的 时候 医生 就 病危 通知 书 一下 . 833945_838393",/JiangLin14a.cha,control,*PAR,1062,@task9,4448,"*PAR:	到 医院 的 时候 医生 就 病危 通知 书 一下 . ","*PAR:	到 医院 的 时候 医生 就 病危 通知 书 一下 . "
"*PAR:	吓 得 我 当时 就 没 办法 控制 , 都 不 知道 怎么 了 . 838393_844515",/JiangLin14a.cha,control,*PAR,1068,@task9,6122,"*PAR:	吓 得 我 当时 就 没 办法 控制 , 都 不 知道 怎么 了 . ","*PAR:	吓 得 我 当时 就 没 办法 控制 , 都 不 知道 怎么 了 . "
"*PAR:	医生 说 可能 救 不 过来 了 . 844515_848416",/JiangLin14a.cha,control,*PAR,1074,@task9,3901,"*PAR:	医生 说 可能 救 不 过来 了 . ","*PAR:	医生 说 可能 救 不 过来 了 . "
"*PAR:	因为 他 当时 那个 眼睛 是 说 瞳[/] 瞳孔 是 &=hand:raise_and_lay_down 可能 有点 放大  . 848416_855575",/JiangLin14a.cha,control,*PAR,1078,@task9,7159,"*PAR:	因为 他 当时 那个 眼睛 是 说  瞳孔 是可能 有点 放大  . ","*PAR:	因为 他 当时 那个 眼睛 是 说  瞳孔 是可能 有点 放大  . "
"*PAR:	生命 可能 有 危险 . 855575_858169",/JiangLin14a.cha,control,*PAR,1085,@task9,2594,"*PAR:	生命 可能 有 危险 . ","*PAR:	生命 可能 有 危险 . "
"*PAR:	你 又 不 知道 ! 858169_859929",/JiangLin14a.cha,control,*PAR,1089,@task9,1760,"*PAR:	你 又 不 知道 ! ","*PAR:	你 又 不 知道 ! "
"*PAR:	当时 我 就 哭 了 . 859929_862045",/JiangLin14a.cha,control,*PAR,1092,@task9,2116,"*PAR:	当时 我 就 哭 了 . ","*PAR:	当时 我 就 哭 了 . "
"*PAR:	为什么 ? 862045_862987",/JiangLin14a.cha,control,*PAR,1096,@task9,942,"*PAR:	为什么 ? ","*PAR:	为什么 ? "
"*PAR:	这 件 事 太 大 了 , 对 我 来说 是 一 个 打击 . 862987_865917",/JiangLin14a.cha,control,*PAR,1099,@task9,2930,"*PAR:	这 件 事 太 大 了 , 对 我 来说 是 一 个 打击 . ","*PAR:	这 件 事 太 大 了 , 对 我 来说 是 一 个 打击 . "
"*PAR:	&=right_hand:raise_and_wipe_the_tears . 867157_877479",/JiangLin14a.cha,control,*PAR,1109,@task9,10322,*PAR:. ,*PAR:. 
@task2,/JiangLin13a.cha,control,@G,10,@task2,NA,@task,@task
"*PAR:	这里 有 四 幅 图 . 47531_53190",/JiangLin13a.cha,control,*PAR,49,@task2,5659,"*PAR:	这里 有 四 幅 图 . ","*PAR:	这里 有 四 幅 图 . "
"*PAR:	一 个 小 男孩 在 外面 踢 足球 . 53190_59443",/JiangLin13a.cha,control,*PAR,52,@task2,6253,"*PAR:	一 个 小 男孩 在 外面 踢 足球 . ","*PAR:	一 个 小 男孩 在 外面 踢 足球 . "
"*PAR:	不 小心 把 这个 玻璃 窗户 , 踢[/] 踢 到 玻璃 窗户 上面 砸 到 房间 里面 的 这个 台灯 . 59443_75586",/JiangLin13a.cha,control,*PAR,57,@task2,16143,"*PAR:	不 小心 把 这个 玻璃 窗户 ,  踢 到 玻璃 窗户 上面 砸 到 房间 里面 的 这个 台灯 . ","*PAR:	不 小心 把 这个 玻璃 窗户 ,  踢 到 玻璃 窗户 上面 砸 到 房间 里面 的 这个 台灯 . "
"*PAR:	因为 是 讲 故事 嘛 , 我 是 可以 编 的 是吧 ? 75586_81031",/JiangLin13a.cha,control,*PAR,67,@task2,5445,"*PAR:	因为 是 讲 故事 嘛 , 我 是 可以 编 的 是吧 ? ","*PAR:	因为 是 讲 故事 嘛 , 我 是 可以 编 的 是吧 ? "
"*PAR:	那 就 &嗯 有 一 天 这个 小明 吧 . 83461_90493",/JiangLin13a.cha,control,*PAR,78,@task2,7032,"*PAR:	那 就有 一 天 这个 小明 吧 . ","*PAR:	那 就有 一 天 这个 小明 吧 . "
"*PAR:	&=laughs . 91422_92850",/JiangLin13a.cha,control,*PAR,86,@task2,1428,*PAR:. ,*PAR:. 
"*PAR:	他 &额 在 外面 玩耍 踢 足球 . 92850_96473",/JiangLin13a.cha,control,*PAR,87,@task2,3623,"*PAR:	他在 外面 玩耍 踢 足球 . ","*PAR:	他在 外面 玩耍 踢 足球 . "
"*PAR:	然后 踢 的 时候 呢 就 一 脚 用力 过 猛 了 . 96473_104231",/JiangLin13a.cha,control,*PAR,91,@task2,7758,"*PAR:	然后 踢 的 时候 呢 就 一 脚 用力 过 猛 了 . ","*PAR:	然后 踢 的 时候 呢 就 一 脚 用力 过 猛 了 . "
"*PAR:	踢 到 邻居 家 王 叔叔 家 的 这个 玻璃 窗户 上面 . 104231_110480",/JiangLin13a.cha,control,*PAR,97,@task2,6249,"*PAR:	踢 到 邻居 家 王 叔叔 家 的 这个 玻璃 窗户 上面 . ","*PAR:	踢 到 邻居 家 王 叔叔 家 的 这个 玻璃 窗户 上面 . "
"*PAR:	并且 把 他 的 这个 台灯 砸 坏 了 . 110480_116442",/JiangLin13a.cha,control,*PAR,103,@task2,5962,"*PAR:	并且 把 他 的 这个 台灯 砸 坏 了 . ","*PAR:	并且 把 他 的 这个 台灯 砸 坏 了 . "
"*PAR:	王 叔叔 &额 正在 那里 看 电视 , 一下 把 他 吓 了 一 跳 . 116442_126920",/JiangLin13a.cha,control,*PAR,109,@task2,10478,"*PAR:	王 叔叔正在 那里 看 电视 , 一下 把 他 吓 了 一 跳 . ","*PAR:	王 叔叔正在 那里 看 电视 , 一下 把 他 吓 了 一 跳 . "
"*PAR:	后面 他 起来 才 发现 是 一 个 足球 把 他 的 窗户 (.) 打[/] 打 烂 了 . 126920_142183",/JiangLin13a.cha,control,*PAR,116,@task2,15263,"*PAR:	后面 他 起来 才 发现 是 一 个 足球 把 他 的 窗户   打 烂 了 . ","*PAR:	后面 他 起来 才 发现 是 一 个 足球 把 他 的 窗户   打 烂 了 . "
"*PAR:	然后 起身 才 发现 是 小明 在 外面 &额 踢 足球 . 142183_148964",/JiangLin13a.cha,control,*PAR,124,@task2,6781,"*PAR:	然后 起身 才 发现 是 小明 在 外面踢 足球 . ","*PAR:	然后 起身 才 发现 是 小明 在 外面踢 足球 . "
"*PAR:	所以 的 话 &额 刚 开始 他 心里 很 生气 . 148964_155535",/JiangLin13a.cha,control,*PAR,130,@task2,6571,"*PAR:	所以 的 话刚 开始 他 心里 很 生气 . ","*PAR:	所以 的 话刚 开始 他 心里 很 生气 . "
"*PAR:	但是 &额 慢慢 他 冷静 下来 了 . 155535_160484",/JiangLin13a.cha,control,*PAR,136,@task2,4949,"*PAR:	但是慢慢 他 冷静 下来 了 . ","*PAR:	但是慢慢 他 冷静 下来 了 . "
"*PAR:	后面 就 走 出去 跟 小明 讲 了 踢 足球 的 要 注意 的 一些 事情 . 160484_173108",/JiangLin13a.cha,control,*PAR,140,@task2,12624,"*PAR:	后面 就 走 出去 跟 小明 讲 了 踢 足球 的 要 注意 的 一些 事情 . ","*PAR:	后面 就 走 出去 跟 小明 讲 了 踢 足球 的 要 注意 的 一些 事情 . "
"*PAR:	这个 小明 当时 也 是 心里 害怕 . 173108_178705",/JiangLin13a.cha,control,*PAR,149,@task2,5597,"*PAR:	这个 小明 当时 也 是 心里 害怕 . ","*PAR:	这个 小明 当时 也 是 心里 害怕 . "
"*PAR:	但是 经过 这个 王 叔叔 的 这个 教育 . 178705_183636",/JiangLin13a.cha,control,*PAR,154,@task2,4931,"*PAR:	但是 经过 这个 王 叔叔 的 这个 教育 . ","*PAR:	但是 经过 这个 王 叔叔 的 这个 教育 . "
"*PAR:	并且 告诉 他 要 到 &额 这 个 踢[/] 踢 足球 的 这个 足球场 去 踢 , 不 要 在 居民楼 (.) 的 地方 或者 是",/JiangLin13a.cha,control,*PAR,159,@task2,NA,"*PAR:	并且 告诉 他 要 到这 个  踢 足球 的 这个 足球场 去 踢 , 不 要 在 居民楼  的 地方 或者 是","*PAR:	并且 告诉 他 要 到这 个  踢 足球 的 这个 足球场 去 踢 , 不 要 在 居民楼  的 地方 或者 是"
"	公共 场所 的 地方 踢 足球 , 危险性 比较 大 . 183636_199701",/JiangLin13a.cha,control,NA,160,@task2,16065,"	公共 场所 的 地方 踢 足球 , 危险性 比较 大 . ","	公共 场所 的 地方 踢 足球 , 危险性 比较 大 . "
"*PAR:	他 也 得到 了 一 个 很 好的 教育 . 199701_202304",/JiangLin13a.cha,control,*PAR,176,@task2,2603,"*PAR:	他 也 得到 了 一 个 很 好的 教育 . ","*PAR:	他 也 得到 了 一 个 很 好的 教育 . "
"*PAR:	所以 的 话 (.) 他 也 给 这个 王 叔叔 赔礼 &额 这个 道歉 , 表示 以后 一定 改正 . 202304_213763",/JiangLin13a.cha,control,*PAR,181,@task2,11459,"*PAR:	所以 的 话  他 也 给 这个 王 叔叔 赔礼这个 道歉 , 表示 以后 一定 改正 . ","*PAR:	所以 的 话  他 也 给 这个 王 叔叔 赔礼这个 道歉 , 表示 以后 一定 改正 . "
@task3,/JiangLin13a.cha,control,@G,199,@task3,NA,@task,@task
"*PAR:	这个 小朋友 &额 我们 叫 他 &额 (.) 丁丁 吧 . 239663_259811",/JiangLin13a.cha,control,*PAR,231,@task3,20148,"*PAR:	这个 小朋友我们 叫 他 丁丁 吧 . ","*PAR:	这个 小朋友我们 叫 他 丁丁 吧 . "
"*PAR:	有 一 天 早上 , 丁丁 起床 吃 完 早餐 准备 去 上学 了 . 259811_265681",/JiangLin13a.cha,control,*PAR,237,@task3,5870,"*PAR:	有 一 天 早上 , 丁丁 起床 吃 完 早餐 准备 去 上学 了 . ","*PAR:	有 一 天 早上 , 丁丁 起床 吃 完 早餐 准备 去 上学 了 . "
"	.",/JiangLin13a.cha,control,NA,242,@task3,NA,"	.","	."
"*PAR:	然后 正 要 出门 的 时候 , 他 的 妈妈  &额 走 到 窗口 朝 外面 看 了 看 , 发现 外面 天气 阴沉沉 的 . 265681_276261",/JiangLin13a.cha,control,*PAR,246,@task3,10580,"*PAR:	然后 正 要 出门 的 时候 , 他 的 妈妈 走 到 窗口 朝 外面 看 了 看 , 发现 外面 天气 阴沉沉 的 . ","*PAR:	然后 正 要 出门 的 时候 , 他 的 妈妈 走 到 窗口 朝 外面 看 了 看 , 发现 外面 天气 阴沉沉 的 . "
"*PAR:	所以 她 就 把 小明 叫 住 , 告诉 他 可能 天 要 下雨 了 , 要 带 一 把 伞 出门 . 276261_284861",/JiangLin13a.cha,control,*PAR,258,@task3,8600,"*PAR:	所以 她 就 把 小明 叫 住 , 告诉 他 可能 天 要 下雨 了 , 要 带 一 把 伞 出门 . ","*PAR:	所以 她 就 把 小明 叫 住 , 告诉 他 可能 天 要 下雨 了 , 要 带 一 把 伞 出门 . "
"*PAR:	但是 丁丁 的话 就 满不在乎 地 对 妈妈 说 现在 没 有 下雨 , 我 不 想 带 伞 . 284861_295861",/JiangLin13a.cha,control,*PAR,269,@task3,11000,"*PAR:	但是 丁丁 的话 就 满不在乎 地 对 妈妈 说 现在 没 有 下雨 , 我 不 想 带 伞 . ","*PAR:	但是 丁丁 的话 就 满不在乎 地 对 妈妈 说 现在 没 有 下雨 , 我 不 想 带 伞 . "
"*PAR:	但是 妈妈 告诉 他 从 天气 的 情况 下 &额 很 可能 会 等 一下 很 快 就 会 下雨 . 295861_307351",/JiangLin13a.cha,control,*PAR,279,@task3,11490,"*PAR:	但是 妈妈 告诉 他 从 天气 的 情况 下很 可能 会 等 一下 很 快 就 会 下雨 . ","*PAR:	但是 妈妈 告诉 他 从 天气 的 情况 下很 可能 会 等 一下 很 快 就 会 下雨 . "
"*PAR:	但是 小明 仍然 坚持 不 带 伞 . 307351_310907",/JiangLin13a.cha,control,*PAR,289,@task3,3556,"*PAR:	但是 小明 仍然 坚持 不 带 伞 . ","*PAR:	但是 小明 仍然 坚持 不 带 伞 . "
"*PAR:	所以 当 他 走 在 上学 的 路 的 半途 大雨 倾盆而下 , 把 他 淋 了 一 个 落汤鸡 . 310907_321211",/JiangLin13a.cha,control,*PAR,293,@task3,10304,"*PAR:	所以 当 他 走 在 上学 的 路 的 半途 大雨 倾盆而下 , 把 他 淋 了 一 个 落汤鸡 . ","*PAR:	所以 当 他 走 在 上学 的 路 的 半途 大雨 倾盆而下 , 把 他 淋 了 一 个 落汤鸡 . "
